user_id,item_id
130,7
93,576
325,15
57,58
220,208
28,53
203,206
9,213
109,107
131,20
82,107
11,443
108,219
72,161
327,454
129,255
322,718
325,99
152,3
72,322
131,470
29,808
122,480
192,106
242,723
309,95
73,289
52,480
193,208
48,829
146,77
29,126
265,434
106,152
136,83
25,67
29,26
0,8
322,263
102,13
247,443
96,99
26,236
108,61
128,344
152,344
118,200
99,61
42,214
18,222
52,404
258,259
248,555
245,201
178,170
33,162
78,24
29,57
266,211
244,166
40,419
142,200
325,61
334,592
134,103
218,129
32,401
120,538
61,830
18,329
60,499
93,831
144,26
335,252
161,312
8,798
323,682
205,102
128,491
43,494
185,771
187,91
80,315
51,186
93,483
178,128
114,203
110,430
13,101
82,3
111,107
322,218
120,276
30,832
292,578
40,207
44,386
178,309
60,833
47,61
215,27
150,333
287,330
310,213
133,487
220,139
142,329
213,331
142,247
294,195
40,14
190,550
157,83
64,381
184,26
40,597
150,222
47,215
18,275
21,291
16,84
19,744
195,83
279,31
233,313
124,480
30,689
50,61
102,131
22,26
175,192
6,7
165,264
175,207
5,464
44,175
298,480
115,377
38,558
135,77
6,571
131,608
69,90
268,506
48,106
325,64
118,190
228,320
1,87
72,321
110,317
247,211
45,0
244,202
2,834
176,215
0,71
310,309
124,487
310,241
44,404
109,333
137,21
10,835
29,836
68,837
244,195
3,236
70,317
18,132
219,385
281,101
204,178
93,14
167,356
10,567
335,326
178,110
218,550
84,128
31,534
283,73
82,145
43,576
221,454
120,543
29,229
196,115
50,31
244,838
176,317
62,420
220,45
72,120
84,240
132,8
279,149
8,265
252,172
27,839
69,64
282,840
201,60
104,26
128,271
117,273
28,92
239,128
152,131
33,613
304,85
219,405
170,178
56,682
94,134
82,721
135,500
18,500
302,370
121,112
118,181
56,506
19,144
215,355
120,301
183,587
223,215
328,131
2,208
109,85
293,209
26,215
29,157
78,83
25,128
98,135
96,440
138,64
109,143
200,105
128,486
336,488
322,369
52,78
255,628
310,134
224,259
187,65
67,405
72,202
94,670
52,312
185,387
211,731
142,126
72,43
18,460
129,333
6,78
38,108
149,21
244,557
72,302
318,283
49,537
48,630
86,221
127,218
110,489
70,526
133,816
322,180
114,841
211,842
187,723
337,647
285,114
49,26
322,179
246,80
140,178
176,105
82,579
90,276
29,188
205,103
108,72
53,95
99,299
154,480
338,507
32,598
205,244
218,262
12,332
228,83
335,756
95,443
120,578
32,64
82,843
198,147
275,369
131,260
9,462
120,107
123,735
30,844
244,795
141,0
18,32
72,153
3,145
66,237
148,0
268,216
18,209
326,91
41,467
68,754
9,593
26,60
196,221
89,263
72,12
98,845
74,244
50,162
41,454
131,232
218,151
132,135
161,172
248,165
90,280
29,99
95,126
138,65
159,13
337,25
32,412
108,337
82,315
73,139
211,299
225,537
304,0
279,393
110,362
38,16
131,276
6,846
121,33
30,340
67,57
293,373
91,0
45,361
315,315
215,847
229,321
318,151
145,500
77,589
35,68
52,788
323,147
48,848
16,270
101,426
279,42
9,434
38,192
56,72
319,444
283,188
78,90
339,312
96,497
121,172
309,28
55,2
82,849
19,529
215,647
266,234
64,173
61,392
199,537
269,346
319,60
159,309
164,490
132,330
331,836
310,179
109,307
128,593
33,330
78,491
120,482
340,283
341,454
342,406
164,219
329,752
1,303
32,35
302,458
37,103
201,61
67,108
121,257
178,61
18,773
33,502
325,329
118,850
82,851
73,64
203,96
284,213
192,126
84,747
293,50
150,238
118,310
161,136
19,72
6,8
107,11
29,600
286,219
31,268
0,59
244,670
132,157
35,852
143,853
65,251
62,589
310,308
82,67
343,169
35,453
169,26
9,676
255,573
187,219
34,854
85,192
289,26
45,15
77,169
60,209
2,855
70,284
344,597
68,286
193,166
7,856
31,307
193,207
99,13
335,269
18,503
232,126
6,359
8,367
46,132
161,232
345,480
340,825
150,356
169,234
52,483
99,367
68,239
41,705
128,294
125,223
150,236
39,9
120,59
106,381
103,591
35,53
283,60
123,392
132,460
266,167
39,401
170,101
218,857
209,325
49,79
19,555
96,294
293,128
2,528
9,687
266,276
346,331
83,858
187,555
10,859
56,463
140,860
6,379
31,861
114,391
178,216
347,316
348,61
55,9
112,313
60,42
101,168
287,203
322,0
29,49
152,192
165,452
114,343
29,122
134,862
64,57
29,56
13,348
35,842
84,64
159,863
29,332
60,211
215,373
93,171
233,459
99,374
131,329
237,213
8,221
130,91
9,864
84,766
45,318
178,502
67,516
201,120
298,714
270,453
302,315
70,144
283,387
78,454
82,179
52,219
262,60
38,96
248,285
88,419
114,792
106,84
108,865
156,114
312,409
335,208
283,309
70,88
184,285
231,20
68,690
51,148
195,136
93,555
211,12
125,332
102,215
287,1
266,26
200,232
98,866
30,285
117,170
239,165
170,172
302,613
30,141
323,332
211,670
82,306
344,3
9,596
209,344
344,836
160,83
155,734
130,309
99,622
218,867
48,408
125,526
206,28
92,151
120,405
263,454
305,169
120,316
150,179
13,409
170,116
325,868
134,340
15,721
338,198
253,390
47,83
78,869
298,544
331,621
141,101
118,300
99,747
325,192
68,870
25,29
349,419
270,114
223,824
266,223
287,871
125,120
103,377
184,578
0,42
120,872
265,460
33,573
287,344
77,397
167,186
170,339
128,762
304,28
77,312
42,610
335,312
31,3
25,740
144,581
68,308
326,467
150,128
350,172
325,147
5,873
267,784
65,33
121,179
106,520
40,448
302,165
108,874
31,673
290,91
2,139
333,155
268,91
310,315
82,867
280,315
351,544
233,266
68,88
293,309
94,77
140,610
161,88
19,409
98,826
322,32
340,201
78,32
204,589
77,395
234,312
217,370
85,181
224,585
3,49
178,563
127,71
64,131
203,330
9,110
152,28
96,587
149,169
13,218
232,161
246,53
126,12
64,377
307,88
101,326
178,369
177,397
78,120
352,60
82,693
326,8
38,40
346,662
63,467
98,49
157,613
19,875
120,78
319,37
192,204
46,308
334,290
145,181
64,528
77,101
45,105
198,49
185,571
134,449
353,75
190,504
55,439
172,696
147,390
115,311
201,218
233,167
18,57
354,191
56,369
108,267
302,151
31,121
3,31
195,4
178,264
148,312
21,209
323,151
78,259
25,139
108,616
3,309
70,410
68,388
118,57
279,8
94,399
103,598
284,379
121,101
199,198
244,73
98,678
120,240
5,371
15,96
279,404
108,104
90,1
228,550
142,131
287,565
94,658
188,596
140,77
82,276
284,162
283,178
326,222
283,401
15,32
262,492
93,395
95,17
67,740
82,862
60,171
162,876
4,640
131,320
69,145
111,63
84,332
18,639
111,571
79,650
171,87
262,257
29,635
310,877
255,453
33,151
29,381
159,62
193,120
148,300
127,130
202,55
124,392
325,336
242,703
113,526
90,871
283,285
40,641
337,152
302,878
130,115
206,167
211,53
114,192
211,60
286,526
118,879
121,459
328,132
125,166
30,295
198,624
137,710
1,42
69,696
103,455
63,222
333,128
52,487
208,443
128,591
218,880
137,215
82,50
14,144
196,83
103,167
116,169
49,315
322,881
78,277
45,104
5,108
72,91
78,410
82,882
34,68
355,144
118,189
60,121
331,201
49,192
101,423
19,143
268,219
29,290
101,403
310,563
244,214
255,483
65,404
24,563
8,757
93,818
148,143
12,25
262,196
218,487
195,64
155,439
321,321
325,95
356,756
356,279
304,146
46,331
223,42
223,883
325,96
30,15
18,609
15,13
111,268
172,166
283,411
67,180
22,512
147,69
82,223
196,186
134,510
62,392
103,108
61,13
132,55
40,251
94,501
187,196
10,340
120,884
288,58
120,885
121,623
26,3
18,95
103,56
2,180
159,34
146,209
142,886
121,526
3,634
88,107
114,592
218,31
38,460
112,214
88,742
56,855
64,34
112,215
357,90
220,43
319,887
63,219
138,215
94,683
227,613
16,90
38,385
291,888
24,169
31,204
205,116
157,453
29,271
184,315
200,179
72,387
292,382
203,105
340,678
8,77
266,21
4,251
4,348
19,785
199,354
205,729
121,688
308,128
92,674
302,213
103,43
139,312
262,208
240,27
33,465
334,328
7,852
42,562
94,646
37,613
318,750
67,889
341,714
155,219
98,207
120,83
219,430
113,186
3,152
5,42
53,127
62,84
3,661
334,13
83,286
267,579
52,110
326,273
219,555
323,890
67,276
348,9
8,114
147,320
80,61
331,9
235,128
65,207
170,459
19,265
188,88
358,616
40,277
56,40
130,58
100,709
71,179
52,190
82,265
36,192
135,560
310,18
1,188
178,167
178,503
165,487
165,396
80,3
195,463
178,328
323,29
283,589
35,734
182,422
255,459
154,9
101,341
64,271
9,399
349,443
28,43
30,57
293,263
187,212
44,318
84,532
94,18
65,598
325,738
70,891
218,175
333,480
287,151
66,198
99,284
3,87
73,82
82,203
304,82
90,392
52,608
68,500
359,369
218,282
96,315
253,78
155,766
72,63
262,29
62,144
279,201
200,70
356,774
269,331
43,126
30,214
178,469
187,766
63,321
335,43
96,268
314,190
320,752
39,127
293,454
129,46
255,271
214,252
285,480
134,169
6,188
21,67
192,53
340,403
349,211
192,28
3,600
140,511
197,128
13,337
35,78
17,109
63,54
10,730
121,613
140,309
69,209
188,70
346,128
85,53
82,47
5,892
323,49
42,740
142,21
340,444
102,82
30,91
107,139
68,99
323,354
192,225
62,215
195,279
200,499
290,33
335,893
5,802
143,222
72,135
22,731
275,618
304,619
168,126
102,332
323,387
99,115
30,538
287,215
95,104
65,374
351,891
149,50
120,178
283,349
52,136
119,321
45,112
302,225
6,894
112,43
35,461
48,576
31,179
48,503
241,249
98,453
292,414
259,236
283,314
36,42
163,392
283,823
175,373
9,151
323,121
216,128
6,46
93,68
203,183
60,136
217,0
95,282
137,3
178,426
96,29
45,463
194,213
142,40
117,116
132,285
44,82
40,110
114,209
93,12
93,423
120,89
82,169
293,201
38,31
78,385
175,422
240,369
9,340
319,895
72,390
353,215
323,279
264,239
200,492
52,111
153,613
150,896
177,674
94,82
119,99
36,126
2,132
358,34
73,151
18,344
108,897
209,9
218,898
337,42
129,115
98,51
53,151
5,462
186,588
131,202
96,200
248,899
114,2
155,554
52,446
120,12
273,672
306,90
85,195
283,13
117,264
78,195
38,26
293,510
310,420
93,302
26,315
185,730
319,209
67,900
26,42
129,96
99,312
102,198
172,120
9,359
98,901
359,558
31,309
128,17
348,107
170,616
134,851
360,362
83,179
209,555
361,543
284,713
103,53
114,172
117,32
8,453
99,191
8,193
82,809
170,126
339,346
259,649
70,35
120,902
271,581
279,210
128,190
325,166
134,29
137,95
117,454
1,114
42,288
253,46
35,186
96,480
83,141
218,149
145,95
43,121
287,28
181,128
68,98
337,134
69,294
0,172
83,851
2,11
279,18
200,196
9,688
302,4
241,195
138,39
326,404
164,348
310,323
166,21
362,344
192,289
152,597
70,85
363,178
279,111
19,289
191,369
178,217
340,285
129,131
35,202
121,646
114,3
266,324
131,152
168,168
13,222
211,145
119,903
133,904
72,197
8,57
105,32
203,72
279,768
25,126
52,840
73,160
26,140
98,307
48,332
152,877
72,86
118,29
248,209
5,131
186,905
38,146
32,77
268,734
147,226
12,54
79,448
225,165
11,422
39,598
237,131
5,25
268,60
67,147
117,389
130,647
266,103
120,495
190,793
64,49
72,341
19,82
35,754
364,314
123,799
360,550
347,214
335,255
302,545
149,236
132,179
34,46
0,754
244,592
259,64
274,154
196,151
38,575
111,315
70,798
102,434
270,348
310,313
133,135
322,31
85,613
114,24
310,40
285,58
93,575
118,111
331,221
360,320
147,339
9,751
130,114
20,130
140,404
241,208
141,315
117,192
362,300
262,672
117,42
37,2
114,906
356,51
198,369
142,826
304,608
163,383
3,541
322,630
325,77
279,798
8,109
68,683
120,467
38,101
51,107
204,64
38,63
51,235
204,361
70,364
101,51
78,66
365,443
356,160
279,192
65,140
362,519
140,48
117,550
230,262
142,38
72,578
201,82
135,222
62,330
290,312
5,116
326,32
18,324
33,329
190,907
118,264
279,908
78,62
326,262
85,240
31,15
121,216
107,214
200,422
95,580
62,909
48,282
33,363
73,474
193,82
5,51
366,115
49,526
289,11
48,488
84,54
290,598
293,804
94,350
279,188
293,162
29,294
82,561
170,83
24,168
323,195
326,115
283,219
3,196
244,289
128,32
335,738
82,283
48,25
202,250
319,42
152,120
25,131
68,314
322,204
48,319
36,40
62,423
31,392
322,377
100,410
24,538
108,67
366,143
118,251
62,460
40,140
120,613
113,215
61,315
177,754
88,145
29,894
62,174
196,140
290,613
255,215
134,263
30,121
33,499
179,212
221,587
72,201
119,64
84,713
1,192
165,96
110,13
82,207
60,151
130,910
96,84
259,711
178,452
342,505
178,401
29,701
197,333
108,565
10,2
190,257
359,393
3,192
13,549
293,126
18,911
121,377
54,128
125,71
283,26
323,46
38,912
43,545
201,214
19,53
120,115
35,612
49,236
325,480
52,32
56,803
28,312
340,305
185,647
346,136
356,49
344,221
52,63
279,241
90,858
244,263
367,439
334,410
126,584
48,71
48,396
41,328
159,10
10,257
184,241
255,344
93,389
367,215
243,426
77,135
368,913
44,262
24,125
259,613
125,613
293,28
135,317
120,275
287,17
369,255
67,425
238,95
78,340
152,330
149,42
211,17
202,832
267,563
84,179
29,121
290,470
78,7
310,487
323,650
96,104
3,480
68,62
69,51
156,331
338,348
346,598
19,89
128,385
196,63
217,223
29,914
367,747
133,118
103,266
310,381
45,401
10,206
92,665
325,476
220,446
301,120
29,71
98,717
5,899
32,503
52,269
248,204
49,54
92,453
325,70
211,63
205,151
56,831
25,736
268,8
366,105
167,426
62,209
291,915
74,201
177,404
202,95
144,0
13,214
48,395
19,208
48,458
19,59
82,157
159,268
244,114
331,282
163,439
103,68
78,286
208,26
168,112
359,198
78,369
102,126
93,723
109,283
175,13
178,218
228,165
13,344
164,55
72,89
250,154
62,604
269,714
335,57
6,141
175,148
118,598
92,392
35,617
362,259
48,192
218,357
98,125
60,214
111,89
295,239
369,301
205,24
187,3
268,311
84,112
21,550
218,103
38,916
43,443
323,308
93,122
322,265
19,141
92,144
271,13
149,282
73,68
246,560
19,689
68,178
48,541
13,96
182,239
314,348
70,302
96,28
88,168
149,390
77,469
370,917
159,28
9,442
152,126
287,695
67,459
188,204
56,581
55,43
98,212
218,918
54,155
52,166
157,61
149,114
262,613
120,236
183,64
364,804
29,723
311,239
120,198
370,54
356,482
201,358
238,242
84,565
187,604
255,0
371,500
200,656
85,131
52,324
46,95
9,919
72,207
295,769
81,104
228,172
132,309
43,332
340,869
318,367
29,474
152,96
341,893
180,256
159,63
204,42
356,301
256,26
5,920
117,87
287,364
121,299
6,387
25,42
58,128
78,215
6,16
93,921
155,135
109,80
154,112
45,83
103,344
1,426
24,26
323,359
9,315
362,29
201,26
62,313
89,222
60,408
204,144
35,183
32,213
62,128
242,763
62,101
78,9
106,317
349,922
151,4
18,923
344,87
110,11
32,348
167,107
18,786
356,64
362,149
348,500
56,300
175,212
40,276
325,387
152,439
85,28
283,12
98,884
99,317
148,67
142,383
362,924
24,241
137,315
39,219
293,595
326,380
84,182
2,215
126,925
8,120
85,202
39,426
324,144
152,41
171,551
203,186
5,61
296,853
67,208
319,332
187,46
102,926
185,809
2,927
244,15
113,61
196,497
67,928
64,25
117,308
107,182
90,273
109,549
142,480
104,21
40,463
254,444
5,929
35,43
110,198
345,610
343,128
111,115
244,491
203,358
178,646
132,74
145,81
124,218
279,198
246,154
347,96
235,78
52,85
178,286
73,723
35,294
46,348
253,215
236,553
196,555
125,397
178,367
25,728
137,254
0,409
159,358
90,835
340,315
94,146
326,201
170,455
83,930
362,208
66,276
52,279
369,750
50,107
93,156
28,64
66,13
89,191
370,931
49,254
56,596
251,839
96,403
96,208
45,151
358,932
135,261
68,68
360,355
293,191
310,111
205,349
42,126
338,112
103,52
0,645
93,617
74,215
360,249
159,316
252,788
104,933
98,149
326,454
72,439
39,448
58,49
178,188
287,369
338,157
44,234
107,824
141,207
178,175
287,103
372,131
27,585
52,227
130,120
84,207
279,114
1,495
85,63
319,208
244,179
71,459
283,101
311,571
149,84
110,453
40,132
373,438
32,146
19,209
57,221
9,934
356,24
220,714
72,315
365,356
3,61
73,538
367,466
335,262
97,893
114,127
93,318
94,167
173,215
98,53
361,474
178,33
331,667
164,382
96,308
5,353
68,529
231,390
133,467
72,567
325,383
370,383
134,592
65,178
319,131
359,53
287,453
96,320
8,247
286,120
356,604
120,356
370,935
283,127
64,135
19,391
96,589
114,422
69,776
29,168
346,310
284,88
40,265
96,139
60,369
121,183
84,442
30,63
6,221
68,835
62,471
98,503
372,459
310,94
268,303
145,348
5,392
40,307
107,186
33,203
177,186
94,315
2,936
132,171
68,656
84,492
361,867
316,78
337,571
25,417
72,183
231,112
114,476
130,157
374,480
52,26
44,321
335,332
78,851
96,535
255,82
57,355
35,560
161,788
65,289
356,37
22,446
187,203
40,151
189,396
148,82
195,756
77,54
29,105
362,78
6,54
91,276
2,804
221,312
10,863
360,535
222,937
96,13
67,222
217,144
323,444
372,167
15,89
371,60
90,938
184,33
40,315
40,939
356,132
4,208
102,84
8,631
118,348
40,660
197,940
254,103
40,303
90,941
3,362
375,79
193,266
287,57
180,204
269,78
351,438
103,284
318,178
218,779
121,326
9,650
42,355
203,49
376,65
273,242
92,434
27,530
342,480
345,78
102,31
200,454
24,61
370,265
356,47
372,591
367,208
153,196
159,131
271,115
366,140
163,4
94,455
75,315
217,942
111,367
8,96
25,210
318,183
22,9
117,198
354,396
134,943
103,288
65,80
68,598
323,201
268,246
22,264
91,53
148,14
61,463
296,944
25,26
110,95
195,236
71,480
94,166
18,85
18,104
246,68
187,42
265,310
277,807
83,28
48,945
15,275
372,140
6,118
310,361
155,344
118,466
32,470
22,735
158,497
72,742
58,83
266,64
52,946
335,460
358,72
20,58
330,385
125,147
276,396
244,212
84,223
203,397
234,499
310,392
262,947
64,682
325,195
13,126
356,125
344,725
242,166
132,89
354,85
40,71
369,221
52,308
159,403
152,105
372,448
241,573
290,454
282,503
78,381
241,465
199,46
62,625
77,145
375,186
99,661
40,344
349,194
18,948
164,543
50,3
15,93
211,658
220,511
13,298
114,405
221,3
56,401
30,41
62,9
44,219
302,879
287,191
362,349
99,121
196,340
161,584
56,277
309,134
1,221
287,448
43,85
280,59
30,120
28,403
62,264
45,46
193,216
107,562
33,584
52,156
198,110
146,26
40,390
203,146
56,446
371,949
367,622
141,3
283,266
73,809
43,396
82,408
310,51
293,950
187,373
22,951
44,558
308,499
211,465
151,952
209,329
62,890
313,312
283,315
92,358
40,680
237,325
190,390
132,953
211,312
58,390
136,585
326,58
299,172
78,849
360,954
5,526
220,591
61,77
252,77
98,525
83,277
69,110
178,237
35,13
204,126
9,68
45,263
322,101
120,635
13,37
132,315
48,955
67,956
302,410
95,40
40,162
260,172
372,625
17,276
97,957
51,314
370,588
140,28
344,715
64,224
359,172
77,126
372,18
84,315
371,609
184,183
177,3
377,647
378,552
219,763
9,305
106,179
117,99
192,95
68,135
366,506
286,202
163,114
196,277
3,742
196,341
183,434
131,43
205,208
190,565
6,282
196,32
114,958
114,201
46,362
67,128
335,232
78,200
223,104
208,422
70,753
51,17
229,13
102,192
142,291
318,216
48,54
117,122
254,172
337,157
252,499
135,598
350,959
144,101
65,519
42,960
314,106
85,151
271,26
289,413
255,661
379,306
7,646
31,564
356,395
82,337
193,58
178,60
94,71
372,72
56,175
273,16
326,379
105,454
326,441
289,144
110,112
82,495
364,328
94,394
44,799
314,146
18,670
218,495
380,200
128,646
15,14
170,10
5,59
48,178
203,215
132,77
78,497
72,34
93,463
368,331
304,219
302,544
77,513
360,72
134,40
86,530
66,393
46,8
133,26
167,90
18,141
48,732
348,499
381,961
360,723
109,37
372,330
68,51
30,557
26,690
6,61
117,121
177,504
111,317
359,271
38,730
51,219
93,425
375,828
187,571
64,96
18,962
348,460
12,146
18,207
344,254
10,9
178,849
138,26
98,349
42,8
35,127
211,453
16,88
279,135
18,53
19,307
167,701
293,715
286,319
63,373
211,101
317,221
108,538
231,424
178,649
68,963
35,604
44,26
375,153
19,202
70,13
201,460
7,134
278,321
356,145
45,294
371,480
138,200
84,40
43,276
154,763
129,209
35,182
349,304
73,191
356,140
205,189
8,181
3,86
134,392
201,191
56,120
56,565
358,315
196,519
382,110
164,442
84,57
19,264
55,319
38,369
4,332
84,274
175,91
120,367
13,689
120,499
190,83
373,451
319,10
344,128
70,200
30,126
117,9
361,330
115,405
68,143
135,381
366,117
338,42
113,361
39,286
322,239
94,81
144,9
98,89
108,84
283,964
4,218
353,958
375,151
110,73
110,146
93,95
155,290
60,317
24,88
120,382
96,536
107,215
49,533
202,120
98,948
302,245
352,144
360,542
347,63
145,235
284,965
218,238
321,741
18,315
356,681
40,83
21,760
331,87
149,328
322,107
45,141
165,271
5,209
310,139
62,125
306,966
2,573
31,367
29,658
211,617
279,967
137,379
266,683
293,288
48,107
104,147
127,132
215,411
55,257
369,823
381,104
202,14
42,145
72,87
265,200
368,195
40,13
3,57
372,444
93,506
372,831
304,644
18,802
130,31
92,646
319,448
15,53
8,778
302,968
242,144
168,321
24,13
51,80
132,0
69,348
13,149
128,581
3,969
35,98
151,6
18,80
180,423
12,18
95,221
31,471
362,792
286,608
72,740
98,389
98,13
167,264
18,646
338,723
72,613
218,792
120,164
375,392
98,492
164,263
120,25
55,554
32,879
312,480
262,538
238,32
310,77
360,214
130,355
111,153
217,166
302,750
265,196
150,50
223,571
383,519
323,71
302,72
3,751
178,347
311,60
340,160
319,403
203,723
96,616
283,715
360,752
165,311
150,221
89,275
302,773
68,26
131,496
315,13
324,13
132,257
114,478
229,88
68,257
108,165
72,873
72,900
29,650
98,970
215,454
78,729
362,147
140,21
73,145
152,144
78,207
63,971
345,328
98,750
47,580
92,53
80,412
83,160
293,127
82,874
118,439
165,198
142,753
371,37
366,344
2,285
148,361
65,32
13,494
221,283
284,435
322,640
43,305
283,276
326,557
24,291
132,43
227,434
48,482
381,229
319,460
318,28
71,713
103,120
322,208
148,42
201,908
53,126
295,114
211,751
200,613
59,148
82,863
176,32
3,29
111,307
284,26
29,293
45,64
76,714
293,930
84,252
148,61
1,83
143,480
28,198
333,249
82,147
66,440
52,268
173,345
130,661
215,62
117,298
120,604
